____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Tue Jun 20 11:58:16 2023

Kernel Version;Linux version 5.15.114-2-MANJARO
System Name;Dell Inc.0KP0FT
CPU Information;8 Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz
OS Information;Manjaro Linux

Target: 1 units/s;System:  746.4 wakeup/s;CPU:  26.2% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  0.4%;253.1;Timer;tick_sched_timer
100.0%;;Device;Audio codec hwC0D2: Intel
  0.7%; 92.6;Process;[PID 1898] mysqld 
  3.9%; 15.0;Process;[PID 17084] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=17022 --enable-crash-reporter
  0.1%; 24.4;Process;[PID 16] [rcu_preempt]
  0.1%; 21.3;Process;[PID 574] /usr/bin/containerd 
  0.1%; 20.0;Process;[PID 364] [irq/134-iwlwifi]
  1.4%; 13.7;Process;[PID 3022] /opt/google/chrome/chrome --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sand
  0.7%; 11.5;Process;[PID 3722] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=2895 --enable-crash-reporter=7ef3c417-2a8e-4002-acc
  1.2%;  8.9;Process;[PID 17041] /opt/visual-studio-code/code --type=gpu-process --enable-crashpad --crashpad-handler-pid=17022 --enable-crash-repor

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 20.8%
C3 (pc3); 51.9%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.1%
C6 (cc6);  2.2%
C7 (cc7); 87.4%
;Core 1
C3 (cc3);  0.1%
C6 (cc6);  1.1%
C7 (cc7); 90.7%
;Core 2
C3 (cc3);  0.1%
C6 (cc6);  2.0%
C7 (cc7); 88.5%
;Core 3
C3 (cc3);  0.1%
C6 (cc6);  2.0%
C7 (cc7); 87.5%
;GPU 1919894304
Powered On;  1.6%
RC6; 98.4%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;4
C0 active;  2.8%;  1.7%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.0%;   0.0 ms;  0.0%;   0.0 ms
;
C3;  0.0%;   0.1 ms;  0.1%;   0.1 ms
C6;  0.7%;   0.6 ms;  2.2%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8;  7.9%;   1.9 ms; 19.6%;   2.0 ms
C9;  0.5%;   3.2 ms;  0.4%;   2.3 ms
;
C10; 86.0%;  11.7 ms; 73.6%;   9.4 ms
C1E;  0.1%;   0.2 ms;  0.1%;   0.1 ms
CPU;1;CPU;5
C0 active;  1.6%;  1.7%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.0%;   0.2 ms;  0.0%;   0.1 ms
;
C3;  0.0%;   0.1 ms;  0.1%;   0.1 ms
C6;  0.5%;   0.5 ms;  0.9%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8;  4.4%;   1.6 ms;  6.3%;   1.6 ms
C9;  0.2%;   1.5 ms;  0.1%;   1.7 ms
;
C10; 91.7%;  12.9 ms; 88.9%;  14.6 ms
C1E;  0.0%;   0.1 ms;  0.0%;   0.2 ms
CPU;2;CPU;6
C0 active;  2.0%;  1.5%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.0%;   0.2 ms;  0.0%;   0.4 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.1 ms
C6;  1.5%;   0.6 ms;  1.2%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.1 ms
C8; 11.8%;   1.8 ms;  8.9%;   1.9 ms
C9;  0.0%;   0.0 ms;  0.1%;   3.6 ms
;
C10; 82.2%;  11.5 ms; 86.1%;  12.5 ms
C1E;  0.0%;   0.1 ms;  0.1%;   0.1 ms
CPU;3;CPU;7
C0 active;  1.8%;  2.1%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.0%;   0.1 ms;  0.0%;   1.0 ms
;
C3;  0.1%;   0.1 ms;  0.1%;   0.2 ms
C6;  1.4%;   0.6 ms;  1.3%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 10.9%;   1.8 ms;  8.0%;   1.8 ms
