____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Fri Jul  7 16:13:52 2023

Kernel Version;Linux version 5.15.114-2-MANJARO
System Name;Dell Inc.0KP0FT
CPU Information;8 Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz
OS Information;Manjaro Linux

Target: 1 units/s;System:  1 wakeup/s;CPU:  123.6% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  2.1%;919.5;Timer;tick_sched_timer
  1.0%;242.8;Timer;hrtimer_wakeup
 37.0%; 36.9;kWork;intel_atomic_commit_work
 22.0%; 81.7;Process;[PID 75808] /opt/google/chrome-unstable/chrome --type=renderer --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e-4a
100.0%;;Device;Audio codec hwC0D2: Intel
  0.3%; 76.8;kWork;engine_retire
 11.4%; 20.0;Process;[PID 39118] /opt/google/chrome-unstable/chrome --type=gpu-process --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e
  0.8%; 58.8;Interrupt;[0] HI_SOFTIRQ
  0.1%; 54.9;Timer;intel_uncore_fw_release_timer
 10.5%;  9.3;Process;[PID 31741] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=31679 --enable-crash-reporter

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2);  1.3%
C3 (pc3);  0.3%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  1.3%
C6 (cc6); 11.5%
C7 (cc7); 17.3%
;Core 1
C3 (cc3);  1.1%
C6 (cc6); 12.7%
C7 (cc7); 19.4%
;Core 2
C3 (cc3);  2.0%
C6 (cc6); 19.6%
C7 (cc7);  9.9%
;Core 3
C3 (cc3);  1.3%
C6 (cc6); 14.1%
C7 (cc7); 18.7%
;GPU 1919894304
Powered On; 76.0%
RC6; 24.0%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;4
C0 active; 27.9%; 25.8%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  2.7%;   0.3 ms;  3.2%;   0.3 ms
;
C3;  1.2%;   0.2 ms;  2.0%;   0.2 ms
C6; 11.1%;   0.4 ms; 15.9%;   0.5 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 28.2%;   0.8 ms; 32.2%;   0.9 ms
C9;  0.0%;   0.1 ms;  0.0%;   0.0 ms
;
C10;  8.7%;   1.1 ms;  1.1%;   1.0 ms
C1E;  3.9%;   0.3 ms;  3.7%;   0.3 ms
CPU;1;CPU;5
C0 active; 25.7%; 25.1%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.3%;   0.3 ms;  3.1%;   0.3 ms
;
C3;  1.1%;   0.2 ms;  1.2%;   0.2 ms
C6; 12.4%;   0.4 ms; 12.9%;   0.5 ms
C7s;  0.0%;   0.2 ms;  0.0%;   0.0 ms
C8; 30.7%;   0.8 ms; 31.4%;   0.8 ms
C9;  0.2%;   1.2 ms;  0.0%;   0.4 ms
;
C10;  7.2%;   1.1 ms;  7.7%;   1.0 ms
C1E;  3.4%;   0.3 ms;  3.6%;   0.3 ms
CPU;2;CPU;6
C0 active; 25.3%; 26.3%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  2.5%;   0.3 ms;  2.6%;   0.2 ms
;
C3;  1.7%;   0.2 ms;  2.4%;   0.2 ms
C6; 15.1%;   0.5 ms; 27.4%;   0.5 ms
C7s;  0.0%;   0.7 ms;  0.0%;   0.0 ms
C8; 29.7%;   0.8 ms; 20.8%;   0.7 ms
C9;  0.0%;   1.3 ms;  0.0%;   0.6 ms
;
C10;  5.4%;   1.1 ms;  0.1%;   0.3 ms
C1E;  4.1%;   0.3 ms;  3.3%;   0.2 ms
CPU;3;CPU;7
C0 active; 23.7%; 25.2%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.3%;   0.3 ms;  2.8%;   0.3 ms
;
C3;  1.4%;   0.2 ms;  1.3%;   0.2 ms
C6; 14.6%;   0.5 ms; 12.9%;   0.5 ms
